Date,AZ_Download,AZ_Upload,RegionalAvgDownload,RegionalAvgUpload,Type,Gap_Download,Gap_Upload,PercentOfRegional_Download
2019-04-01T00:00:00Z,5.93,3.24,15.80125,14.16875,Fixed,-9.87125,-10.928749999999999,37.52867652875563
2019-05-01T00:00:00Z,5.86,3.31,15.9225,13.84375,Fixed,-10.0625,-10.53375,36.80326581880987
2019-06-01T00:00:00Z,5.41,2.38,15.44875,13.8725,Fixed,-10.03875,-11.4925,35.01901448337244
2019-07-01T00:00:00Z,7.43,6.26,18.3525,16.8525,Fixed,-10.9225,-10.5925,40.48494755482904
2019-08-01T00:00:00Z,6.84,5.85,19.22375,17.83375,Fixed,-12.38375,-11.983749999999999,35.580987060277
2019-09-01T00:00:00Z,9.19,9.11,20.015,19.447499999999998,Fixed,-10.825000000000001,-10.337499999999999,45.915563327504366
2019-10-01T00:00:00Z,10.72,11.64,21.445,21.7475,Fixed,-10.725,-10.107499999999998,49.98834227092563
2019-11-01T00:00:00Z,10.18,10.9,20.99625,21.6925,Fixed,-10.81625,-10.792499999999999,48.484848484848484
2019-12-01T00:00:00Z,10.34,11.21,21.060000000000002,22.0875,Fixed,-10.720000000000002,-10.877499999999998,49.09781576448243
2020-01-01T00:00:00Z,9.81,10.39,21.175,21.4325,Fixed,-11.365,-11.0425,46.328217237308145
2020-02-01T00:00:00Z,9.92,10.36,21.60125,21.82125,Fixed,-11.68125,-11.46125,45.923268329379084
2020-03-01T00:00:00Z,9.51,9.86,21.89875,22.326249999999998,Fixed,-12.38875,-12.466249999999999,43.42713625206918
2020-04-01T00:00:00Z,8.94,8.76,21.4825,21.478749999999998,Fixed,-12.542500000000002,-12.718749999999998,41.61526824159199
2020-05-01T00:00:00Z,9.83,9.99,23.09875,22.69375,Fixed,-13.268749999999999,-12.703750000000001,42.556415390443206
2020-06-01T00:00:00Z,9.82,10.09,24.37,23.945,Fixed,-14.55,-13.855,40.29544521953221
2020-07-01T00:00:00Z,9.03,9.18,25.585,24.9525,Fixed,-16.555,-15.7725,35.29411764705882
2020-08-01T00:00:00Z,9.97,10.31,26.88,26.00875,Fixed,-16.909999999999997,-15.698749999999999,37.09077380952381
